,Artist,1,2,3,4,5,6,7,8,9,10
10294,The Pretty Reckless,Katy Perry,Avril Lavigne,Ke$ha,Paramore,3OH!3,Christina Aguilera,Miley Cyrus,Rihanna,Britney Spears,Selena Gomez & the Scene
10295,The Pretty Things,The Titty Twisters Orchestra,The Easybeats,The Fleshtones,The Staggers,The Fuzztones,The Montesas,The Strollers,Sister Rosetta Tharpe,The Gruesomes,The Maharajas
10296,The Prids,16Volt,Love of Diagrams,Zola Jesus,Tears Run Rings,The Prids,Dum Dum Girls,Chemlab,Red Lorry Yellow Lorry,Airiel,Darker My Love
10297,The Primitives,Throwing Muses,HK119,Bobby Darin,Burnt Fur,The Sundays,The Teardrop Explodes,ADULT.,X-Ray Spex,The Church,The Associates
10298,The Prize Fighter Inferno,Of The Fallen,Bachelors Of Science,The Prize Fighter Inferno,Josiah Leming,Oceana,Fear Before the March of Flames,The Bled,As Cities Burn,Killwhitneydead,Aiden
10299,The Prodigy,Fatboy Slim,Depeche Mode,The Chemical Brothers,Moby,Boys Noize,Recoil,Digitalism,Rammstein,Dave Gahan,Daft Punk
10300,The Promise Ring,Footnotes,American Football,Archers of Loaf,1994!,Grown Ups,Stranger Danger,Storm the Bastille,Something for Kate,Faraquet,Caithlin De Marrais
10301,The Psychedelic Furs,X-Ray Spex,Kim Wilde,The Church,The Go-Go's,The Stranglers,Josie Cotton,Jane Wiedlin,Tear Down The Lies!,Wall of Voodoo,Stockholm Monsters
10302,The Puppini Sisters,Leonel GarcÃ­a,ÐÐ°Ð²Ð°Ð½Ð´Ð°,Leon Polar,Ð§Ð¸-ÐÐ¸,The Vibrators,ÐÑÑÐµÑ,Los Shakers,El Cuarteto de Nos,Big Bad Voodoo Daddy,Street Bulldogs
10303,The Pussycat Dolls,BeyoncÃ©,Rihanna,Christina Aguilera,Britney Spears,Jennifer Lopez,Mariah Carey,Shakira,Katy Perry,Lady Gaga,Black Eyed Peas
10304,The Qemists,State of Mind,All Parallels,Admiral Angry,Billy Crystal Meth,Sigma,Invader Zim,GIR,SkaÐ»ÑÐ¿ÐµÐ»Ñ,Dilemma,Persephone's Bees
10305,The Quakes,The Coffinshakers,ÐÐ¾Ð¶Ð°Ð½ÑÐ¹ Ð¼Ð¾ÑÐ¾Ñ,O. Children,Doppelganger,ÐÐ°ÑÐ°Ð¶ÐµÐ½Ð¸Ðµ ÐÑÐ¾Ð²Ð¸,ÐÑÐ½Ð¾ÑÐ¾Ð±Ð¸Ñ,Blues Rhythm Section,The Quakes,Brain Police,XIII. StoletÃ­
10306,The Queers,Off With Their Heads,Dillinger Four,The Swellers,The Broadways,Jets to Brazil,The Hard Lessons,Chris Mills,Tommy heavenly6,Lifetime,Ann Beretta
10307,The Quireboys,Megattack,AB/CD,Lee Aaron,Riot,Michael Angelo Batio,Foghat,Vince Neil,Steel Panther,Nitro,Shocking Blue
10308,The Raconteurs,The White Stripes,PÃºblica,Paul & Linda McCartney,Moist,The Kleptones,ZespÃ³Å Reprezentacyjny,Auto!Automatic!!,Loquat,Daniel James McIsaac,Kristin Hersh
10309,The Radio Dept.,Girls,Cold Cave,Ride,Windy & Carl,Club 8,Robin Guthrie & Harold Budd,Blueboy,Gang Gang Dance,Deerhunter,Camera Obscura
10310,The Radio R.A.T. Misery Hour,Irma Thomas,Yma Sumac,Eleni Mandell,Geraint Watkins,Hot Boogie Chillun,The Radio R.A.T. Misery Hour,Tim Armstrong,Johnny Horton,Lorette Velvette,Wynonie Harris
10311,The Railway Raver,Kurushi Final,Satoko Fujii & Tatsuya Yoshida,NOISM,ä½å®ç¶¾å­,Hiroyuki Iwatsuki,Last & Galle,WHOURKR,ã«ããã­ãããã ã,æåããã¿,ãããª
10312,The Rakes,Young Knives,Wolf Parade,Dion & The Belmonts,Versant,Mordida,santa maria da feira,JJ72,Giovanni Caruso e o Escambau,Jape,The Pink rays
10313,The Ramones,Crystal Waters,Traveling Wilburys,Emiliana Torrini,The Pogues,BÃ¶hse Onkelz,Subsonica,Heather Nova,The Shadows,The String Quartet,Yello
10314,The Rapture,64revolt,8[bit]chyfruit,Linde,peixe : aviÃ£o,minusbaby,Leviathan,The Pistolas,14 Year Old Girls,Rotator,KOSMOPOP2
10315,The Rascals,The Pigeon Detectives,Xindl X,Annoying Orange,The Demanders,Bromheads Jacket,Milburn,Tommy heavenly6,The Dykeenies,Calogero,Larrikin Love
10316,The Rasmus,Linkin Park,My Chemical Romance,Adema,Sunrise Avenue,Evanescence,Three Days Grace,Deep Insight,Panic! At the Disco,Sum 41,happysad
10317,The Raveonettes,Emily Haines & the Soft Skeleton,Camp Out,Flowers From the Man Who Shot Your Cousin,Telekinesis,Jacob Golden,Villa Nah,Violet Indiana,Nobunny,Reverie In Me,Bow Wow Wow
10318,The Ready Set,Kat Graham,from aphony,K-Sis,nevershoutnever!,Jonathan Groff,Get Scared,Falling In Reverse,Umbrellas,Gypsy & The Cat,etc.
10319,The Real Efforts Of Real People,Sara Groves,HeloÃ­sa Rosa,Lucas Souza Banda,Christa Black,The Real Efforts Of Real People,Ludmila Ferber,Kari Jobe,Brooke Fraser,Rebecca St. James,Anika Moa
10320,The Real McKenzies,The Bloody Irish Boys,Spiderbait,Blind Passengers,myGRAIN,The Cinematics,ÐÐ¸Ð¾Ð¿ÑÐ¸ÑÐ¾Ð·,Luisa Mandou um Beijo,Bullets and Octane,BUCK-TICK,CKY
10321,The Real Tuesday Weld,Offlaga Disco Pax,Cesare Cremonini,Valentina Dorme,Aarni,Deinonychus,Giuni Russo,The Real Tuesday Weld,Sombre Chemin,Kyrie,Caninus
10322,The Recyclers,Mini k Bros,CCCP â Fedeli Alla Linea,Mark O'Leary,SUPERiO,UnnaddarÃ¨,The Ganelin Trio,Fred Anderson,Black Bear Combo,Henry Threadgill's Zooid,Henry Threadgill & Make a Move
10323,The Red Chord,Johnny Truant,The Diamond Stretch,Cave In,SÃ´ber,Burning the Masses,Hostage Calm,Defeater,Stravaganzza,Skunk D.F.,Savia
10324,The Red Jumpsuit Apparatus,Kids In Glass Houses,Mayday Parade,The Dangerous Summer,Cute Is What We Aim For,Madina Lake,The Blackout,Marianas Trench,Boys Like Girls,Sick Puppies,Sum 41
10325,The Reign Of Kindo,Echolyn,Bethlehem,O Bando do Velho Jack,The Scorpions,Opus DÃ¤i,Korn (Unplugged),The Parlor Mob,Uncle Kracker,Enchant,The Pax Cecilia
10326,The Reindeer Section,The Reindeer Section,Sarah Slean,Skin,Martha Wainwright,Anouk,Skunk Anansie,Lao Che,PidÅ¼ama Porno,Starsailor,CzesÅaw Åpiewa
10327,The Replacements,John Hiatt,Anamanaguchi,Stranger Danger,Capcom Sound Team,Tommy Keene,Tiny Hawks,Grown Ups,Teenage Cool Kids,Brian Eno & David Byrne,Rhett Miller
10328,The Republic Tigers,Olivia Ruiz,Molotov,N.A.S.A.,Billie the Vision & The Dancers,Gotan Project,VHS or Beta,BabasÃ³nicos,Juliette and The Licks,The Rapture,Ida Maria
10329,The Rescues,ç¦åç¾ç©,The Rescues,Aluto,Teddy Geiger,Lisa Loeb,ORANGE RANGE,å¿æ¹ããã,Flow,Rie fu,UVERworld
10330,The Residents,SPK,Muslimgauze,Throbbing Gristle,Captain Beefheart & His Magic Band,Tuxedomoon,Frank Zappa & Captain Beefheart,Scorn,Poison Idea,Foetus,EinstÃ¼rzende Neubauten
10331,The Rifles,Harlem,Empty Trash,Boppin' B,Reverend and The Makers,Goldheart Assembly,Der WaldlÃ¤Ufer,Nine Black Alps,The Fashion,The View,The Automatic
10332,The Rock,Sido,Samy Deluxe,Lili,Sookee,Dale Schacker,Dynamite Deluxe,The Rock,Das Bo,Absolute Beginner,Russell Watson
10333,The Rockats,ãã©ãã¯ã»ã­ã£ãã,Billy Briggs,Jets,Tex Williams,Restless,Polecats,Prince Buster,DICKY DIXON LAKE RECORDS,The Meteors,Charlie Feathers
10334,The Rocket Summer,Sparks The Rescue,The Secret Handshake,Gatsby's American Dream,Will Hoge,Skyhooks,Me In Motion,Me and My Dick Cast,Scambo,Filligar,Dustin Kensrue
10335,The Rocking Horse Winner,The Rocking Horse Winner,Comma,Lifestream,Tuia E Os Transmissores,Noise Ratchet,Bambix,Texas Is the Reason,The Juliana Theory,Polara,The Early November
10336,The Rocky Horror Picture Show,Liam Lynch,NoÃ«l Coward,Fred Astaire,Al Jolson,Kay Starr,Tesco Value,Al Bowlly,Adam Mickiewicz,Artie Shaw,Eugeniusz Bodo
10337,The Rolling Stones,Led Zeppelin,The Doors,The Who,The Beatles,Bob Dylan,Creedence Clearwater Revival,Queen,Pink Floyd,AC/DC,Cream
10338,The Ronettes,Peter Sellers,Irma Thomas,Lorette Velvette,Hot Boogie Chillun,Faces,Johnny Horton,Tim Armstrong,Five Star Fall,Jimmy Pardo,Anita Carter
10339,The Roots,Talib Kweli,Common,Q-Tip,Nas,Mos Def,Jay Electronica,Lupe Fiasco,Evidence,Reflection Eternal,Black Star
10340,The Ropes,The Ropes,Sabonetes,Band of Skulls,New Years Day,Krystal Meyers,Blood Red Shoes,Friendly Fires,The Bird and The Bee,Rooney,Hot Hot Heat
10341,The Rorschach Audio,Moonhill,Nileppez,Sophiatonic,Cahit Berkay,Fahir AtakoÄlu,Saltuk Erginer,Janet & Jak Esim,The Rorschach Audio,Kurban,Evanthia Reboutsika
10342,The Rorschach Garden,Asylum Party,The Neon Judgement,Tobias Bernstrup,Clara Rockmore,Kas Product,Geneva Jacuzzi,Diaframma,Martial Canterel,Project:KOMAKINO,No Tears
10343,The Rosebuds,Jim Dooley,Lights On,Cellofourte,The Rosebuds,Asche & Spencer,Horse Feathers,The Cloud Room,Radical Face,Kronos Quartet,Ben Lee
10344,The Rosewood Thieves,The Rosewood Thieves,Broadway Cast Recording,Howstuffworks.com,Paddy Milner,Fastball,Dr. John,Jim Gaffigan,Count Basie,Moxy FrÃ¼vous,Dmitri Shostakovich
10345,The Royal Philharmonic Orchestra,Harry Belafonte,Novo Tom,Gigliola Cinquetti,"Clarence ""Gatemouth"" Brown",Julio Sosa,Raiz Coral,Coral Resgate,DJ Antoine,The Drifters,Salzburg Chamber Soloists
10346,The Rubyz,The Rubyz,Charlotte Sometimes,Wynter Gordon,Raven-SymonÃ©,Britt Nicole,Cherish,Michelle Williams,Gabriella Cilmi,Alesha Dixon,Amerie
10347,The Rumble Strips,Alexis Blue,Juno (Music from the Motion Picture),Art Brut,Snowden,Donny Hathaway,Young Knives,The Filthy Youth,Elle Milano,The Bangles,Grammatics
10348,The Rumour Said Fire,January Jaunt,Agnes Obel,Utah,Rickolus,Ib Glindemann Orchestra,Mads Langer & Mike Sheridan,Sinne Eeg,Mads Langer,DR P3,Boy of Girl
10349,The Runaways,Joan Jett and the Blackhearts,7 Year Bitch,Dominatrix,The Vincent Black Shadow,Vixen,Cymande,Dolly Mixture,Mice Parade,The Standells,Broadcast and The Focus Group
10350,The Rurals,Alton Miller,The Rurals,Soul II Soul,Roberta Flack,The Trammps,Gloria Gaynor,Herbert,Glenn Underground,Roy Davis Jr.,Larry Heard
10351,The Rutles,Ryan Molloy,Bob Gaudio,è¿è¤å¶º,Mike Rowland,ä¸ç°éç¾,Tim Curry,The Dalton Academy Warblers,The Franks,The Devils,Eddie Izzard
10352,The Saints,The Spits,The Weirdos,Dolly Mixture,The Standells,Marine Girls,The Vibrators,New York Dolls,Tim Maia,7Seconds,Adolescents
10353,The Sandwitches,Dirty Beaches,Tiny Vipers,Grass Widow,Sic Alps,The Sandwitches,Minks,Sleeping States,Silver Jews,WHITE FENCE,Fresh Cherries From Yakima
10354,The Satelliters,The Titty Twisters Orchestra,The Easybeats,The Fleshtones,The Staggers,The Fuzztones,The Montesas,The Strollers,Sister Rosetta Tharpe,The Gruesomes,The Maharajas
10355,The Saturdays,Sugababes,Girls Aloud,Cheryl Cole,Alexandra Burke,Rihanna,Britney Spears,Christina Aguilera,Kelly Clarkson,Leona Lewis,Lady Gaga
10356,The Saviorz,Duskfall,Hiroshima Will Burn,Sybreed,Daath,Gorod,Khoma,Fleshgod Apocalypse,Be'lakor,Diablo,Blinded Colony
10357,The Scaramanga Six,Quack Quack,Vessels,Nic Jones,June Tabor,Sleepingdog,Chacda,Juxtaposition,Samsa,Man Aubergine,I Concur
10358,The Scene Aesthetic,Ritual,Huss und Hodn,This Is Hell,Raised Fist,Parabelle,Northcape,The Answering Machine,Madame MIM,November Blessing,The Ghost of a Thousand
10359,The Scorpions,The Reign Of Kindo,Closure In Moscow,Tuatha De Danann,Nonpoint,Ultraje a Rigor,Powerman 5000,Thursday,Gym Class Heroes,Scars on Broadway,Rhapsody of Fire
10360,The Script,The Fray,Vertical Horizon,Gypsy & The Cat,Swimming With Dolphins,Kill Paradise,The Summer Set,JLS,N-Dubz,Erik Hassle,Alexis Jordan
10361,The Sea and Cake,Osborne,Koushik,Astrobrite,El Ten Eleven,Matthew Dear,le bowl,Tortoise,Pictureplane,The Big Pink,Dykehouse
10362,The Searchers,The Searchers,Toque No Altar,LÃ¡zaro,Self Against City,The Small Faces,Bread,Bill Haley and the Comets,Wanda Jackson,Badfinger,The Partridge Family
10363,The Seatbelts,å·äºæ²æ¬¡,Single Cell Orchestra,Leonard J. Paul,Billy's Band,èéããå­,Ahmed Bukhatir,Ð¢Ð°ÑÐ°ÐºÐ°Ð½Ñ!,Gustav Mahler,Richard Wagner,å¤©é
10364,The Secret Handshake,Kill Paradise,Swimming With Dolphins,The Matches,Two Tongues,Port Blue,Audrey,The Glamour Manifesto,Dustin Kensrue,The Sight Below,Gary Go
10365,The Seeds,Solid Space,Marine Girls,Pond,The Weirdos,Dolly Mixture,Damien Rice & Lisa Hannigan,The Standells,The Spits,Spacemen 3,The Adverts
10366,The Servant,ÐÑÑÐ³Ð° Ð ÑÐºÐ°,Tommy heavenly6,Sid Vicious,Esthetic Education,Louis XIV,Verdena,Killers,L'aura,The Hoosiers,Cracker
10367,The Shadows,Flash and the Pan,Ð-Ð¡ÑÑÐ´Ð¸Ð¾,Heartscore,Porter Band,Smokie,Crystal Waters,Georges Bizet,Inspiral Carpets,The Searchers,The Ramones
10368,The Shamen,The Shamen,Tones on Tail,Republica,Meat Beat Manifesto,Junkie XL,Felix da Housecat,My Life with the Thrill Kill Kult,The Creatures,808 State,Lords of Acid
10369,The Shangri-Las,Le Loup,The Shangri-Las,The Acorn,Thao with The Get Down Stay Down,Akron/Family,Baths,Dan Auerbach,Edward Sharpe & the Magnetic Zeros,jj,Black Lips
10370,The Shins,The Decemberists,The Mountain Goats,Ted Leo and The Pharmacists,Sufjan Stevens,Death Cab for Cutie,The New Pornographers,Stars,Modest Mouse,Iron & Wine,The Thermals
10371,The Shroud,Sunshine Blind,The Quakes,"Ichiko Furukawa, Makoto Tonosu",the Machine in the Garden,"Motoi Sakuraba, Hibiki Aoyama",ÐÐ°ÑÐ°Ð¶ÐµÐ½Ð¸Ðµ ÐÑÐ¾Ð²Ð¸,Brain Police,The Coffinshakers,O. Children,The Breath of Life
10372,The Siddeleys,Go Sailor,Bearsuit,Cub,The Owls,Marine Research,Boy Crazy,The Softies,Saturday Looks Good to Me,All Girl Summer Fun Band,Tiger Trap
10373,The Sight Below,Audrey,Pillowdiver,Gang Gang Dance,Robin Guthrie & Harold Budd,Frakkur,Yagya,Cibelle,Aix Em Klemm,S,Mariana Aydar
10374,The Silvertones,Derrick Morgan,Skarface,8Â°6 Crew,Loikaemie,The Melodians,Dandy Livingstone,The Techniques,The Upsetters,The Upsessions,The Maytals
10375,The Simpsons,Dennis Wilson,Arthur Alexander,Faces,The Tremeloes,Anita Carter,Jimmy Pardo,Dexys Midnight Runners,Ellen Foley,Swamp Dogg,Tristan Prettyman
10376,The Sin:Decay,Satariel,Pulse Ultra,The Sin:Decay,Breach The Void,Fear Of Domination,Hateform,Herrschaft,Asphyx,Illdisposed,Vomitory
10377,The Sisters of Mercy,Bauhaus,Siouxsie and the Banshees,Peter Murphy,The Mission,Corpus Delicti,The Cult,Christian Death,Alien Sex Fiend,Dead Can Dance,Fields of the Nephilim
10378,The Skatalites,"Lee ""Scratch"" Perry",Alton Ellis,John Holt,Prince Far I,Horace Andy,Dennis Brown,Sugar Minott,Jimmy Cliff,Dubmatix,Freddie McGregor
10379,The Skaters,The Skaters,Mohave Triangles,Emeralds,Teebs,Oidupaa Vladimir Oiun,Supersilent,Hive,Don Caballero,Ricardo Villalobos,Oh No
10380,The Slackers,Wahala,The International Beat,Yatu,The Dualers,The Hotknives,Sentimiento Muerto,Adrenalina Caribe,La Misma Gente,Hepcat,Alphonso S'Entrega
10381,The Sleeping,Harry Potter audio books,Edison Glass,The Sleeping,Envy on the Coast,Sparks The Rescue,Anathallo,The Audition,Gatsby's American Dream,Bayside,Lewis Black
10382,The Sleepy Jackson,California Snow Story,Lake Heartbeat,The Hit Parade,Army Navy,The Sleepy Jackson,Pernice Brothers,The Elephants,Days,Canadian Invasion,Last Days of April
10383,The Slits,Jarboe,Kable,Jandek,The Frogs,Negativland,Transmitters,Smegma,Rusted Shut,Yoko Ono,The Angels of Light
10384,The Small Faces,LÃ¡zaro,Self Against City,The Small Faces,Bread,Peter & Gordon,The Searchers,My American Heart,The Zutons,AndrÃ© ValadÃ£o,Jack PeÃ±ate
10385,The Smashing Pumpkins,Radiohead,Queens of the Stone Age,The Beatles,Alice in Chains,Nirvana,The Cure,Nine Inch Nails,The Strokes,Soundgarden,Muse
10386,The Smithereens,The Beat Farmers,Paul Westerberg,John Hiatt,Archie Powell & The Exports,Cosmic Rough Riders,Grand Champeen,Rhett Miller,Lisa Taylor,Tommy Keene,Don Dixon
10387,The Smiths,Morrissey,Joy Division,The Cure,Blur,Belle and Sebastian,New Order,Radiohead,David Bowie,The Beatles,Pixies
10388,The Social,Merci Miss Monroe,The Social,Eight Legs,Cheap Mondays,Richard Hell and the Voidoids,Television,Lucio Battisti,The Sound,Gang of Four,Franco Battiato
10389,The Softies,Go Sailor,Bearsuit,Cub,The Owls,Marine Research,Boy Crazy,The Softies,Saturday Looks Good to Me,All Girl Summer Fun Band,Tiger Trap
10390,The Sonics,The Titty Twisters Orchestra,The Fleshtones,The Satelliters,The Pretty Things,The Untamed Youth,LaVern Baker,Sister Rosetta Tharpe,Andre Williams,The Gruesomes,The Easybeats
10391,The Sorrow,Lords of Decadence,Sub7even,Sanctity,Faithful Darkness,The Union Underground,The Duskfall,Bela B.,Silent Civilian,Daysend,Wolfpack Unleashed
10392,The Sound,The Teardrop Explodes,Stockholm Monsters,meltmaster,Tear Down The Lies!,Abecedarians,13th Floor Elevators,Television,Eyeless in Gaza,Merci Miss Monroe,Bobby Darin
10393,The Sound of Animals Fighting,I Would Set Myself on Fire for You,Prince & The Revolution,Maria Taylor,Juniper,Machine Drum,Kayo Dot,Nosaj Thing,Anthony Green,Bassnectar,Rishloo
10394,The Soundlovers,Andrew Sixty,Alex C,Whigfield,Taleesa,ASAP,Corona,Undercover,Dr. Alban,Vengaboys,Fun Factory
10395,The Sounds,Metric,Shout Out Louds,Mates of State,Yum!Yum!ORANGE,YUKI,Iron On,Showbread,Reverie In Me,Lunachicks,Ketchup Mania
10396,The Soundtrack of Our Lives,The Soundtrack of Our Lives,The Most Serene Republic,Drive-By Truckers,Papercuts,Made Out of Babies,The Walkmen,The Ocean,Woven Hand,Dungen,Destroyer
10397,The Specials,The Radio R.A.T. Misery Hour,Wodensthrone,Peter Sellers,Johnny Horton,Ghost,FM Einheit,Hot Boogie Chillun,Eleni Mandell,The Alarm,Fanisk
10398,The Speed Freak,Shitmat,Maladroit,14 Year Old Girls,Ed Cox,AleX Tune,belladonnakillz,KOSMOPOP2,Otto von Schirach,Uoki-Toki,Linde
10399,The Spill Canvas,Anathallo,Something Corporate,Cute Is What We Aim For,Ann Beretta,The Honorary Title,Jesse Lacey,The Broadways,NEEDTOBREATHE,Chris Mills,The Swellers
10400,The Spits,Dolly Mixture,The Spits,The Weirdos,Marine Girls,Adolescents,The Saints,The Lurkers,The Ethiopians,The Seeds,The Adverts
10401,The Staggers,The Titty Twisters Orchestra,The Easybeats,The Fleshtones,The Staggers,The Fuzztones,The Montesas,The Strollers,Sister Rosetta Tharpe,The Gruesomes,The Maharajas
10402,The Standells,Dolly Mixture,The Spits,The Weirdos,Marine Girls,Adolescents,The Saints,The Lurkers,The Ethiopians,The Seeds,The Adverts
10403,The Star Onions,ä¸ç¬å,Jakob,The Star Onions,æ¾æè³å­ & æ±å£è²´å,D.N.Angel,Squaredance,Caia,Maserati,Tsutchie,Phil Wickham
10404,The Starting Line,Slick Shoes,The Early November,The Ataris,Secret Lives of the Freemasons,The Rocking Horse Winner,Elton,Tuia E Os Transmissores,Noise Ratchet,I Sea Monsters,Tom Sawyer
10405,The Steeles,Legacy Five,Dennis Jernigan,Derek McCorkell,Big Stuf,Jessy Dixon,Autumn Fox,Mylon LeFevre,Bill Gaither,Russ Taff,The Hoppers
10406,The Stills,Prototypes,The Stills,charlyne yi,Brainiac,Superchunk,Eef Barzelay,France Gall,Black Lips,Jay Reatard,Say Hi to Your Mom
10407,The Stone Roses,Teenage Fanclub,The Verve,Tyko,Malcolm Middleton,Findlay Brown,Antonio Birabent,TNT (Brasil),Hunter Parrish,Telefunka,the gala
10408,The Stooges,Wicked Lady,B.G.K.,Radio Birdman,Sorcery,Impact,Zero Boys,Raw Power,Dhal,Framtid,Big Black
10409,The Storm,Kim Larsen & Bellami,Peter Belli,Jive Bunny & The Mastermixers,Shu-Bi-Dua,"Anders ""Anden"" MatthesenÂ´s",Dodo And The Dodo's,Celina Ree,Kim Larsen,NordstrÃ¸m,De Nattergale
10410,The Stranglers,The Damned,The Psychedelic Furs,Kim Wilde,Thomas Dolby,X-Ray Spex,Heaven 17,The Human League,Ultravox,XTC,Simple Minds
10411,The Streets,Black Milk,El Da Sensei & Returners,"Lisa ""Left Eye"" Lopes",Seasick Steve,Sune Rose Wagner,Muscles,Kiley Dean,The Arcade Fire,Kid Harpoon,Psyched Up Janis
10412,The String Quartet,Haderek,Neal Morse,Jennifer Rostock,Salvador,Alin Coen Band,Miss Emily Brown,Villa cariÃ±o,Evelyn Evelyn,Balayeurs du dÃ©sert,Ultra
10413,The Strokes,Arctic Monkeys,Franz Ferdinand,The Killers,The Kooks,Oasis,Kings of Leon,Los Hermanos,The Beatles,Radiohead,The Fratellis
10414,The Strollers,The Titty Twisters Orchestra,The Easybeats,The Fleshtones,The Staggers,The Fuzztones,The Montesas,The Strollers,Sister Rosetta Tharpe,The Gruesomes,The Maharajas
10415,The Stunners,Blake McGrath,The White Tie Affair,Shwayze,Push Play,Kid Sister,Aggro Santos,Raven-SymonÃ©,The Cheetah Girls,Fefe Dobson,Lady Sovereign
10416,The Submarines,Tymphony,Lulu,John Entwistle,The High Numbers,halil sezai paracÄ±koÄlu,pg.lost,Bread,Woody Guthrie,Mercan Dede,White Denim
10417,The Subways,Blood Red Shoes,MaxÃ¯mo Park,Arctic Monkeys,The Kooks,The Wombats,The Hives,Milburn,The Futureheads,The Fratellis,The Strokes
10418,The Sugarcubes,HK119,Govinda,Burnt Fur,Francis and the Lights,Laskoviy May,The Primitives,Limp Wrist,The Sundays,Bonde das Impostora,Throwing Muses
10419,The Sugarplastic,Vashti Bunyan,The Sugarplastic,Spaghetti Vabune!,My Little Airport,Sons and Daughters,Cibo Matto,The 5.6.7.8's,Tujiko Noriko,Nico,Rasputina
10420,The Suicide Machines,H2O,Big D and the Kids Table,Bane,Against Me!,Operation Ivy,Catch 22,Common Rider,The Loved Ones,River City Rebels,Bear vs. Shark
10421,The Summer Set,Artist Vs. Poet,Goodnight Sunrise,The Bigger Lights,The Maine,A Rocket to the Moon,Cash Cash,You Me At Six,The White Tie Affair,The Friday Night Boys,Forever the Sickest Kids
10422,The Sundays,HK119,Blood Ruby,Burnt Fur,Mahogany,Cranes,Bel Canto,The Primitives,Hungry Lucy,Pogo,Belle Epoque
10423,The Sunny Cowgirls,Dick Rivers,Danielle Peck,The Sunny Cowgirls,The McClymonts,Jo Dee Messina,Johnny Hallyday,Trisha Yearwood,George Thorogood,Gene Vincent,Jerry Lee Lewis
10424,The Sunshine Underground,The Time Travelling Pirates,The Sunshine Underground,Kele,Fanfarlo,Gregory and the Hawk,Chiddy Bang,The Twilight Sad,Clueso,JÃ³nsi & Alex,Frightened Rabbit
10425,The Supremes,MFÃ,Jody Watley,Muzart,Billy Ocean,Pernilla Wahlgren,Matell,Urker,ÐÐ»ÑÑÐ· ÐÐ±Ð´ÑÑÐ°Ð·Ð°ÐºÐ¾Ð²,Teddy Pendergrass,Native American
10426,The Surf Coasters,å¤§æ²¢èªå¿å¹¸,Eskimo Disco,ã¤ãããã®,Sophie Rimheden,Tin Tin Out,The Beatmasters,The Other Two,Huski,Urban Dance Squad,Betty Boo
10427,The Sweet Serenades,Cary Brothers,The Polyphonics,Toni Collette & the Finish,Correatown,Diva Gash,The Sweet Serenades,Faded Paper Figures,Aqueduct,O+S,Michael Danna & Various
10428,The Swell Season,Damien Rice & Lisa Hannigan,Dave Matthews & Tim Reynolds,Chris Michaud,Bell X1,Solid Space,Pond,The Frames,Spacemen 3,Matthew Good Band,Hootie & the Blowfish
10429,The Swellers,The Hard Lessons,The Broadways,A Radio With Guts,The Swellers,River City Rebels,Chris Mills,Ann Beretta,The Anniversary,"Defiance, Ohio",Angry Samoans
10430,The Swingers,Tim Finn,Stimulator,Liam Finn,Phil Judd,Schnell Fenster,The Dolphin Brothers,Split Enz,Passengers,Squeeze,John Taylor
10431,The Swingin' Neckbreakers,The Titty Twisters Orchestra,The Easybeats,The Fleshtones,The Staggers,The Fuzztones,The Montesas,The Strollers,Sister Rosetta Tharpe,The Gruesomes,The Maharajas
10432,The Sword,Aceyalone,Ancient Astronauts,Swayzak,Yasume,Christopher Willits,GRAMATIK,Darin Schaffer,Greyboy,Julien Neto,Critters Buggin
10433,The Sylvers,Edan,Moka Only,Doom,Viktor Vaughn,Venom Knight,Illogic,Count Bass D,The Sylvers,Slum Village,Jaylib
10434,The Syncope Threshold,Drewsif Stalin's Musical Endeavors,"Right Away, Great Captain!",Fighting With Wire,Gemma Hayes,Evita,ãµã³ããã¹ã¿ã¼,Silly Fools,Brandnew Sunset,Reuben,Heartsounds
10435,The Tallest Man on Earth,tape oin,Mice Parade,Emay,Muscles,The Dead Trees,Cymande,Broadcast and The Focus Group,Gabo Ferro,Califone,G.S.Agostinho
10436,The Tea Party,Åinasi Ãilden & Åebnem Orhan,Xavier Cugat,The Armada,"Vedat YÄ±ldÄ±rÄ±m, ÃzgÃ¼r AkgÃ¼l, Mehmet Erdem",Taksim Trio,bajar,Let It Flow,Quadro Nuevo,Cihat AÅkÄ±n,BarÄ±Å GÃ¼ney
10437,The Tear Garden,Sutcliffe JÃ¼gend,The Tear Garden,Bob Wills and his Texas Playboys,Birth Control,LÃ¤rm,Chris Vrenna,Reverend Horton Heat,Parliament,Manorexia,Jelly Roll Morton
10438,The Teardrop Explodes,meltmaster,13th Floor Elevators,Eyeless in Gaza,Bobby Darin,The Sound,Magazine,John Cale,Woody Guthrie,Julian Cope,Pere Ubu
10439,The Tears,Bernard Butler,Brett Anderson,McAlmont & Butler,Cajun Dance Party,Todd Rundgren,Seven Percent Solution,Palace Fires,sleepy.ab,RPA & The United Nations of Sound,é»ä¹è¾¾
10440,The Techniques,Derrick Morgan,Skarface,8Â°6 Crew,Loikaemie,The Melodians,Dandy Livingstone,The Techniques,The Upsetters,The Upsessions,The Maytals
10441,The Teenagers,L'elan Vital,Autolux,Agent Fresco,TriÃ¡ngulo De Amor Bizarro,Monocordio,Sin Fang Bous,Jape,Hazen Street,Girls in Hawaii,SprengjuhÃ¶llin
